시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,시도코드,시도명,시군구코드,시군구명,폐교명,폐교연도,학교급구분명,활용현황구분명,건물연면적,대지,담당자 부서명,담당자 전화번호,소재지도로명주소,소재지지번주소,데이터기준일자
8490000,전라남도교육청,8631000,강진교육지원청,46,전라남도,810,강진군,강진서초영파분교장,1991,초등학교,미활용,0,9250,재정과,061-260-0792,전라남도 강진군 강진읍 영파길 206,전라남도 강진군 강진읍 영파리 565,2024-09-10
8490000,전라남도교육청,8631000,강진교육지원청,46,전라남도,810,강진군,강진북초등학교,2024,초등학교,미활용,2346,20534,재정과,061-260-0792,전라남도 강진군 강진읍,전라남도 강진군 강진읍 서산리 252-10,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,과역동초백일분교장,2007,초등학교,미활용,211,5056,재정과,061-260-0792,,전라남도 고흥군 과역면 백일리 산908,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,나로고등학교,2014,고등학교,미활용,3473,21377,재정과,061-260-0792,전라남도 고흥군 봉래면 종고길 34,전라남도 고흥군 봉래면 신금리 838,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,동강초매곡분교장,1997,초등학교,미활용,1130,13278,재정과,061-260-0792,전라남도 고흥군 동강면 원매곡길 3-6,전라남도 고흥군 동강면 매곡리 413,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,포두초포두동분교장,1995,초등학교,대부,639,98475,재정과,061-260-0792,전라남도 고흥군 포두면 외산길 8-23,전라남도 고흥군 포두면 차동리 1183,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,흥양초등학교,1998,초등학교,대부,1223,16642,재정과,061-260-0792,전라남도 고흥군 도화면 문안길 28,전라남도 고흥군 도화면 신호리 287-1,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,대서서초등학교,1999,초등학교,대부,0,14223,재정과,061-260-0792,전라남도 고흥군 대서면 축동길 84-1,전라남도 고흥군 대서면 남정리 550,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,남성초등학교,1999,초등학교,대부,1514,14931,재정과,061-260-0792,전라남도 고흥군 포두면 천마로 3481-5,전라남도 고흥군 포두면 남성리 461,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,두원북초등학교,1999,초등학교,대부,933,18460,재정과,061-260-0792,전라남도 고흥군 두원면 두원구룡길 10,전라남도 고흥군 두원면 용당리 233,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,두원중학교,2002,중학교,대부,1424,16909,재정과,061-260-0792,전라남도 고흥군 두원면 두원로 895-4,전라남도 고흥군 두원면 대금리 242,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,풍양초매곡분교장,1992,초등학교,대부,0,3401,재정과,061-260-0792,전라남도 고흥군 풍양면 매곡1길 10,전라남도 고흥군 풍양면 매곡리 638-11,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,대서초안남분교장,2008,초등학교,미활용,1992,13776,재정과,061-260-0792,전라남도 고흥군 대서면 동서로 808,전라남도 고흥군 대서면 안남리 626,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,금산종합고등학교,2015,고등학교,대부,3404,26456,재정과,061-260-0792,전라남도 고흥군 금산면 돈청길 25-17,전라남도 고흥군 금산면 대흥리 1176,2024-09-10
8490000,전라남도교육청,8591000,고흥교육지원청,46,전라남도,770,고흥군,화계초여주분교장,1994,초등학교,미활용,0,6315,재정과,061-260-0792,전라남도 고흥군 점암면 여호한길목길 19,전라남도 고흥군 점암면 여호리 244,2024-09-10
8490000,전라남도교육청,8571000,곡성교육지원청,46,전라남도,720,곡성군,석곡초기룡분교장,1996,초등학교,대부,901,6966,재정과,061-260-0792,전라남도 곡성군 목사동면 대곡당산길 1,전라남도 곡성군 목사동면 대곡리 1041,2024-09-10
8490000,전라남도교육청,8571000,곡성교육지원청,46,전라남도,720,곡성군,석곡초명강분교장,1999,초등학교,대부,1153,15712,재정과,061-260-0792,전라남도 곡성군 석곡면 방주마천목길 107,전라남도 곡성군 석곡면 방송리 538,2024-09-10
8490000,전라남도교육청,8571000,곡성교육지원청,46,전라남도,720,곡성군,석곡초염곡분교장,1995,초등학교,미활용,466,6787,재정과,061-260-0792,전라남도 곡성군 석곡면 노치로 412-45,전라남도 곡성군 석곡면 염곡리 1033,2024-09-10
8490000,전라남도교육청,8571000,곡성교육지원청,46,전라남도,720,곡성군,오곡초명성분교장,1992,초등학교,대부,376,5396,재정과,061-260-0792,전라남도 곡성군 오곡면 오죽로 1550,전라남도 곡성군 오곡면 구성리 221,2024-09-10
8490000,전라남도교육청,8571000,곡성교육지원청,46,전라남도,720,곡성군,겸면초마삼분교장,2004,초등학교,대부,876,12240,재정과,061-260-0792,전라남도 곡성군 겸면 산정길 15-19,전라남도 곡성군 겸면 마전리 566,2024-09-10
8490000,전라남도교육청,8551000,광양교육지원청,46,전라남도,230,광양시,진상초황죽분교장,2017,초등학교,대부,796,6893,재정과,061-260-0792,전라남도 광양시 진상면 신황길 126,전라남도 광양시 진상면 황죽리 250-18,2024-09-10
8490000,전라남도교육청,8581000,구례교육지원청,46,전라남도,730,구례군,토지초문수분교장,2000,초등학교,대부,217,55168,재정과,061-260-0792,전라남도 구례군 토지면 문수길 319,전라남도 구례군 토지면 문수리 846-1,2024-09-10
8490000,전라남도교육청,8581000,구례교육지원청,46,전라남도,730,구례군,토지초외곡분교장,1992,초등학교,미활용,2501,5893,재정과,061-260-0792,전라남도 구례군 토지면 피아골로 54,전라남도 구례군 토지면 외곡리 543,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,다도초덕림분교장,1991,초등학교,미활용,0,2742,재정과,061-260-0792,전라남도 나주시 다도면 덕림로 248,전라남도 나주시 다도면 덕림리 536,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,다시초국동분교장,1995,초등학교,미활용,75,11113,재정과,061-260-0792,전라남도 나주시 문평면 절골길 1-5,전라남도 나주시 문평면 국동리 678,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,문평남초등학교,2010,초등학교,미활용,2135,16909,재정과,061-260-0792,전라남도 나주시 문평면 체암로 6,전라남도 나주시 문평면 옥당리 1119,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,다시남초등학교,1999,초등학교,미활용,1338,20075,재정과,061-260-0792,전라남도 나주시 다시면 석관로 316-2,전라남도 나주시 다시면 문동리 654,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,나주초이화분교장,2008,초등학교,미활용,1752,14268,재정과,061-260-0792,전라남도 나주시 송학1길 23(토계동),전라남도 나주시 토계동 318,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,남평동초등학교,1999,초등학교,대부,1058,13474,재정과,061-260-0792,전라남도 나주시 남평읍 나주호로 843,전라남도 나주시 남평읍 우산리 984,2024-09-10
8490000,전라남도교육청,8531000,나주교육지원청,46,전라남도,170,나주시,공산고등학교,2013,고등학교,대부,3056,15210,재정과,061-260-0792,전라남도 나주시 공산면 공산로 30,전라남도 나주시 공산면 금곡리 819-4,2024-09-10
8490000,전라남도교육청,8561000,담양교육지원청,46,전라남도,710,담양군,고서초주산분교장,1999,초등학교,미활용,0,14151,재정과,061-260-0792,전라남도 담양군 고서면 월양길 159,전라남도 담양군 고서면 주산리 516,2024-09-10
8490000,전라남도교육청,8561000,담양교육지원청,46,전라남도,710,담양군,남면초인암분교장,2011,초등학교,대부,977,11402,재정과,061-260-0792,전라남도 담양군 가사문학면 가사문학로 1694,전라남도 담양군 가사문학면 인암리 238,2024-09-10
8490000,전라남도교육청,8561000,담양교육지원청,46,전라남도,710,담양군,만덕초용산분교장,1995,초등학교,미활용,738,8695,재정과,061-260-0792,전라남도 담양군 대덕면 상갈길 10-9,전라남도 담양군 대덕면 갈전리 687,2024-09-10
8490000,전라남도교육청,8501000,목포교육지원청,46,전라남도,110,목포시,유달초율도분교장,2021,초등학교,미활용,442,5491,재정과,061-260-0792,전라남도 목포시 율도길 88(율도동),전라남도 목포시 율도동 261,2024-09-10
8490000,전라남도교육청,8661000,무안교육지원청,46,전라남도,840,무안군,해제동초등학교,2009,초등학교,미활용,1746,13652,재정과,061-260-0792,전라남도 무안군 해제면 만송로 1431,전라남도 무안군 해제면 유월리 561,2024-09-10
8490000,전라남도교육청,8661000,무안교육지원청,46,전라남도,840,무안군,일로초지감분교장,1999,초등학교,미활용,709,9232,재정과,061-260-0792,전라남도 무안군 일로읍 문화로 547,전라남도 무안군 일로읍 감돈리 299,2024-09-10
8490000,전라남도교육청,8661000,무안교육지원청,46,전라남도,840,무안군,현경고등학교,2015,고등학교,미활용,6228,26556,재정과,061-260-0792,전라남도 무안군 현경면 운해로 1551,전라남도 무안군 현경면 외반리 492-1,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,노동초금호분교장,1994,초등학교,미활용,588,9808,재정과,061-260-0792,전라남도 보성군 노동면 대여길 75,전라남도 보성군 노동면 금호리 598,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,겸백초은덕분교장,1994,초등학교,미활용,692,12132,재정과,061-260-0792,전라남도 보성군 겸백면 보성강로 1176-7,전라남도 보성군 겸백면 은덕리 19,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,득량서초등학교,1997,초등학교,대부,543,15629,재정과,061-260-0792,전라남도 보성군 득량면 충의로,전라남도 보성군 득량면 마천리 743-1,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,장암초등학교,1998,초등학교,미활용,799,7768,재정과,061-260-0792,전라남도 보성군 벌교읍 장암길 234-44,전라남도 보성군 벌교읍 장암리 710-1,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,노동초학동분교장,1999,초등학교,미활용,875,13055,재정과,061-260-0792,전라남도 보성군 노동면 예재로 448-9,전라남도 보성군 노동면 학동리 501,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,영등초등학교,2004,초등학교,미활용,0,20930,재정과,061-260-0792,전라남도 보성군 벌교읍 남하로 474,전라남도 보성군 벌교읍 영등리 726,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,벌교초해도분교장,2006,초등학교,미활용,153,7238,재정과,061-260-0792,전라남도 보성군 벌교읍 해도길 65-5,전라남도 보성군 벌교읍 장도리 산1-64,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,회천동초등학교,2007,초등학교,미활용,951,92561,재정과,061-260-0792,전라남도 보성군 회천면 원산길 11,전라남도 보성군 회천면 서당리 659,2024-09-10
8490000,전라남도교육청,8601000,보성교육지원청,46,전라남도,780,보성군,벌교초제석분교장,2015,초등학교,미활용,1126,13922,재정과,061-260-0792,전라남도 보성군 벌교읍 장호길 14,전라남도 보성군 벌교읍 장양리 793,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,황전초평죽분교장,1992,초등학교,미활용,659,6948,재정과,061-260-0792,전라남도 순천시 황전면 건구칠동로 216,전라남도 순천시 황전면 평촌리 산193-1,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,순천남초삼거분교장,1999,초등학교,대부,0,13929,재정과,061-260-0792,전라남도 순천시 삼거길 (삼거동),전라남도 순천시 삼거동 125-1,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,해룡초농주분교장,2011,초등학교,대부,1644,23459,재정과,061-260-0792,전라남도 순천시 해룡면 하사길 5,전라남도 순천시 해룡면 농주리 12,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,낙안초창녕분교장,2014,초등학교,대부,214,4033,재정과,061-260-0792,전라남도 순천시 낙안면 창녕길 7,전라남도 순천시 낙안면 창녕리 592-1,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,황전북초용림분교장,2011,초등학교,대부,451,9327,재정과,061-260-0792,전라남도 순천시 황전면 장터길 39,전라남도 순천시 황전면 선변리 745-4,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,황전초대치분교장,2014,초등학교,대부,1617,22682,재정과,061-260-0792,전라남도 순천시 황전면 삽재팔동길 150,전라남도 순천시 황전면 대치리 435,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,별량남초등학교,2000,초등학교,대부,1600,11203,재정과,061-260-0792,전라남도 순천시 별량면 대곡길 130,전라남도 순천시 별량면 대곡리 742-1,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,동산초판교분교장,1994,초등학교,미활용,865,16279,재정과,061-260-0792,전라남도 순천시 서면 청소길,전라남도 순천시 서면 판교리 33,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,별량초마산분교장,2009,초등학교,미활용,0,8149,재정과,061-260-0792,전라남도 순천시 별량면 거차길,전라남도 순천시 별량면 마산리 249-1,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,주암초어왕분교장,2009,초등학교,미활용,979,8266,재정과,061-260-0792,전라남도 순천시 주암면 정골길 51,전라남도 순천시 주암면 어왕리 1,2024-09-10
8490000,전라남도교육청,8521000,순천교육지원청,46,전라남도,150,순천시,승주초죽학분교장,2024,초등학교,미활용,649,3847,재정과,061-260-0792,전라남도 순천시 주암면 정골길 51,전라남도 순천시 주암면 어왕리 1,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,백초초우두분교장,2013,초등학교,대부,1153,7330,재정과,061-260-0792,전라남도 여수시 돌산읍 상하동길 174,전라남도 여수시 돌산읍 우두리 170,2024-09-10
