시도교육청코드,시도교육청명,교육지원청코드,교육지원청명,시도코드,시도명,시군구코드,시군구명,폐교명,폐교연도,학교급구분명,활용현황구분명,건물연면적,대지,담당자 부서명,담당자 전화번호,소재지도로명주소,소재지지번주소,데이터기준일자
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,여안초여남중안도분교장,2020,중학교,대부,0,641,재정과,061-260-0792,전라남도 여수시 남면 안도해변길 81,전라남도 여수시 남면 안도리 999-3,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,초도초광도분교장,1991,초등학교,미활용,87,761,재정과,061-260-0792,전라남도 여수시 삼산면 소거문길,전라남도 여수시 삼산면 손죽리 산54,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,소라중앙초등학교,1992,초등학교,미활용,1075,7004,재정과,061-260-0792,전라남도 여수시 소라면 당촌길 49,전라남도 여수시 소라면 봉두리 662,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,화태초소두라분교장,1992,초등학교,미활용,0,3779,재정과,061-260-0792,전라남도 여수시 남면 봉통길,전라남도 여수시 남면 두라리 41,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,금성초등학교,1999,초등학교,미활용,992,7277,재정과,061-260-0792,전라남도 여수시 돌산읍 돌산로 616-20,전라남도 여수시 돌산읍 금성리 475,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,율촌초송도분교장,2001,초등학교,미활용,0,3699,재정과,061-260-0792,전라남도 여수시 율촌면 대늑도길,전라남도 여수시 율촌면 여동리 산 185,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,돌산초대신분교장,2005,초등학교,미활용,1163,12211,재정과,061-260-0792,전라남도 여수시 돌산읍 돌산로 958,전라남도 여수시 돌산읍 신복리 730,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,연도초역포분교장,2009,초등학교,미활용,313,3786,재정과,061-260-0792,전라남도 여수시 남면 역포안길 26,전라남도 여수시 남면 연도리 881,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,화태초여동분교장,2015,초등학교,미활용,534,4571,재정과,061-260-0792,전라남도 여수시 남면 횡간해안길 94-8,전라남도 여수시 남면 횡간리 251,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,거문중초도분교장,2017,중학교,미활용,773,1186,재정과,061-260-0792,전라남도 여수시 삼산면 초도로 48,전라남도 여수시 삼산면 초도리 산456,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,거문초덕촌분교장,2019,초등학교,미활용,541,7033,재정과,061-260-0792,전라남도 여수시 삼산면 덕흥1길 26,전라남도 여수시 삼산면 덕촌리 814-1,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,거문초동도분교장,2020,초등학교,미활용,486,795057,재정과,061-260-0792,전라남도 여수시 삼산면 동도로 139,전라남도 여수시 삼산면 동도리 1012,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,율촌초산수분교장,2021,초등학교,미활용,680,8592,재정과,061-260-0792,전라남도 여수시 율촌면 왕바위길 135,전라남도 여수시 율촌면 산수리 642,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,초도초등학교,2017,초등학교,대부,773,11860,재정과,061-260-0792,전라남도 여수시 초도로 48,전라남도 여수시 삼산면 초도리 산 456,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,나진초용창분교장,2021,초등학교,미활용,1218,31706,재정과,061-260-0792,전라남도 여수시 용문사길 24,전라남도 여수시 화양면 용주리 1515-17,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,여안초등학교,2022,초등학교,미활용,1317,10033,재정과,061-260-0792,전라남도 여수시 남면 안도해변길 65,전라남도 여수시 남면 안도리 991,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,화태초등학교,2022,초등학교,미활용,1149,11931,재정과,061-260-0792,전라남도 여수시 남면 마족길 5,전라남도 여수시 남면 화태리 313,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,거문초손죽분교장,2022,초등학교,대부,411,106651,재정과,061-260-0792,전라남도 여수시 삼산면 손죽새터길 6-7,전라남도 여수시 삼산면 손죽리 산1466,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,화태초돌산중화태분교장,2022,초등학교,미활용,1144,11847,재정과,061-260-0792,전라남도 여수시 남면 마족길 5,전라남도 여수시 남면 화태리 313,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,돌산초월호분교장,2024,초등학교,미활용,610,6551,재정과,061-260-0792,전라남도 여수시 남면 마족길 5,전라남도 여수시 남면 화태리 313,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,봉덕초평사분교장,2024,초등학교,미활용,994,6643,재정과,061-260-0792,전라남도 여수시 남면 마족길 5,전라남도 여수시 남면 화태리 313,2024-09-10
8490000,전라남도교육청,8511000,여수교육지원청,46,전라남도,130,여수시,소라초신흥분교장,2024,초등학교,미활용,1361,12068,재정과,061-260-0792,전라남도 여수시 남면 마족길 5,전라남도 여수시 남면 화태리 313,2024-09-10
8490000,전라남도교육청,8681000,영광교육지원청,46,전라남도,870,영광군,염산초야월분교장,2013,초등학교,미활용,1928,15780,재정과,061-260-0792,전라남도 영광군 염산면 칠산로 586-50,전라남도 영광군 염산면 야월리 300,2024-09-10
8490000,전라남도교육청,8681000,영광교육지원청,46,전라남도,870,영광군,영광서초등학교,2011,초등학교,미활용,1852,12466,재정과,061-260-0792,전라남도 영광군 영광읍 청보리로3길 6,전라남도 영광군 영광읍 계송리 667,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,서호북초등학교,1999,초등학교,대부,873,17616,재정과,061-260-0792,전라남도 영암군 서호면 서호로 900,전라남도 영암군 서호면 성재리 1058,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,신북초신북서분교장,2011,초등학교,대부,810,20139,재정과,061-260-0792,전라남도 영암군 신북면 들소리로 384-14,전라남도 영암군 신북면 학동리 468,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,금정초한대분교장,1992,초등학교,미활용,378,4640,재정과,061-260-0792,전라남도 영암군 영암읍 금오길,전라남도 영암군 영암읍 한대리 2,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,군서북초등학교,1999,초등학교,미활용,826,11351,재정과,061-260-0792,전라남도 영암군 군서면 온천로 180,전라남도 영암군 군서면 해창리 494-2,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,금정초청룡분교장,1999,초등학교,미활용,609,50310,재정과,061-260-0792,전라남도 영암군 금정면 내산로 813,전라남도 영암군 금정면 청용리 899,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,시종초종남분교장,2013,초등학교,대부,2183,30587,재정과,061-260-0792,전라남도 영암군 시종면 금월로 240,전라남도 영암군 시종면 금지리 1078,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,도포초영농분교장,2016,초등학교,미활용,274,1833,재정과,061-260-0792,전라남도 영암군 도포면 영호길 89,전라남도 영암군 도포면 영호리 919-10,2024-09-10
8490000,전라남도교육청,8651000,영암교육지원청,46,전라남도,830,영암군,도포초도신분교장,2008,초등학교,대부,585,12745,재정과,061-260-0792,전라남도 영암군 도포면 호산로 287,전라남도 영암군 도포면 영호리 194,2024-09-10
8490000,전라남도교육청,8691000,장성교육지원청,46,전라남도,880,장성군,사창초능성분교장,1995,초등학교,미활용,1006,12422,재정과,061-260-0792,전라남도 장성군 삼계면 능성로 67,전라남도 장성군 삼계면 능성리 599-1,2024-09-10
8490000,전라남도교육청,8691000,장성교육지원청,46,전라남도,880,장성군,삼서남초등학교,1999,초등학교,대부,0,18218,재정과,061-260-0792,전라남도 장성군 삼서면 석마길,전라남도 장성군 삼서면 석마리 661-4,2024-09-10
8490000,전라남도교육청,8691000,장성교육지원청,46,전라남도,880,장성군,장성신흥중학교,2015,중학교,미활용,1632,15591,재정과,061-260-0792,전라남도 장성군 북일면 신흥로 588,전라남도 장성군 북일면 성덕리 36,2024-09-10
8490000,전라남도교육청,8621000,장흥교육지원청,46,전라남도,800,장흥군,관산초영성분교장,2008,초등학교,미활용,1250,14176,재정과,061-260-0792,전라남도 장흥군 관산읍 죽교상하발로 364-9,전라남도 장흥군 관산읍 죽청리 418-3,2024-09-10
8490000,전라남도교육청,8711000,진도교육지원청,46,전라남도,900,진도군,오송초등학교,1996,초등학교,대부,0,10553,재정과,061-260-0792,전라남도 진도군 지산면 월촌길,전라남도 진도군 지산면 오류리 616-4,2024-09-10
8490000,전라남도교육청,8711000,진도교육지원청,46,전라남도,900,진도군,조도초맹골분교장,2000,초등학교,미활용,0,608,재정과,061-260-0792,전라남도 진도군 조도면 맹골도길 14-4,전라남도 진도군 조도면 맹골도리 74-1,2024-09-10
8490000,전라남도교육청,8711000,진도교육지원청,46,전라남도,900,진도군,조도초소죽도분교장,2004,초등학교,미활용,101,258,재정과,061-260-0792,전라남도 진도군 조도면 서거차대섬길,전라남도 진도군 조도면 서거차도리 150,2024-09-10
8490000,전라남도교육청,8711000,진도교육지원청,46,전라남도,900,진도군,지산서초등학교,2009,초등학교,대부,981,14582,재정과,061-260-0792,전라남도 진도군 지산면 가치길 17-14,전라남도 진도군 지산면 가치리 904-3,2024-09-10
8490000,전라남도교육청,8711000,진도교육지원청,46,전라남도,900,진도군,석교초용등분교장,2009,초등학교,미활용,1058,13766,재정과,061-260-0792,전라남도 진도군 임회면 백동길 2,전라남도 진도군 임회면 백동리 633,2024-09-10
8490000,전라남도교육청,8711000,진도교육지원청,46,전라남도,900,진도군,의동초등학교,2014,초등학교,미활용,1326,12984,재정과,061-260-0792,전라남도 진도군 의신면 진도대로 1661,전라남도 진도군 의신면 초사리 102,2024-09-10
8490000,전라남도교육청,8671000,함평교육지원청,46,전라남도,860,함평군,성남초등학교,2002,초등학교,대부,923,16394,재정과,061-260-0792,전라남도 함평군 함평읍 함장로 730,전라남도 함평군 함평읍 성남리 215,2024-09-10
8490000,전라남도교육청,8671000,함평교육지원청,46,전라남도,860,함평군,대동향교초동암분교장,1992,초등학교,대부,933,13310,재정과,061-260-0792,전라남도 함평군 대동면 대동길 337,전라남도 함평군 대동면 월송리 424,2024-09-10
8490000,전라남도교육청,8671000,함평교육지원청,46,전라남도,860,함평군,손불초용암분교장,2005,초등학교,미활용,1446,15927,재정과,061-260-0792,전라남도 함평군 손불면 죽암죽장길 252,전라남도 함평군 손불면 죽암리 709,2024-09-10
8490000,전라남도교육청,8671000,함평교육지원청,46,전라남도,860,함평군,대동향교초대신분교장,2008,초등학교,미활용,894,16229,재정과,061-260-0792,전라남도 함평군 대동면 학동로 1215-64,전라남도 함평군 대동면 금산리 422-7,2024-09-10
8490000,전라남도교육청,8671000,함평교육지원청,46,전라남도,860,함평군,영창초등학교,2009,초등학교,대부,1896,16170,재정과,061-260-0792,전라남도 함평군 학교면 경화동길 5,전라남도 함평군 학교면 사거리 172,2024-09-10
8490000,전라남도교육청,8641000,해남교육지원청,46,전라남도,820,해남군,화원초화봉분교장,2004,초등학교,미활용,2051,19066,재정과,061-260-0792,전라남도 해남군 화원면 화봉길 144,전라남도 해남군 화원면 화봉리 226,2024-09-10
8490000,전라남도교육청,8641000,해남교육지원청,46,전라남도,820,해남군,군곡초등학교,2011,초등학교,미활용,1030,19070,재정과,061-260-0792,전라남도 해남군 송지면 군곡길 139,전라남도 해남군 송지면 군곡리 435-1,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,아산초서유분교장,2007,초등학교,미활용,1180,16514,재정과,061-260-0792,전라남도 화순군 백아면 백아로 2038,전라남도 화순군 백아면 서유리 526,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,동면초경복분교장,2001,초등학교,대부,1713,9840,재정과,061-260-0792,전라남도 화순군 동면 복림길 4,전라남도 화순군 동면 복암리 166,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,화순오성초주도분교장,1996,초등학교,대부,449,8403,재정과,061-260-0792,전라남도 화순군 화순읍 주도길 88,전라남도 화순군 화순읍 주도리 20,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,천태초봉하분교장,2004,초등학교,대부,853,8967,재정과,061-260-0792,전라남도 화순군 도암면 왕정로 263-5,전라남도 화순군 도암면 봉하리 200,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,동복초가수분교장,1999,초등학교,미활용,844,6262,재정과,061-260-0792,전라남도 화순군 동복면 하가길 33,전라남도 화순군 동복면 가수리 861,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,아산초노치분교장,1994,초등학교,미활용,106,3309,재정과,061-260-0792,전라남도 화순군 백아면 노치길 19,전라남도 화순군 백아면 노치리 272,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,동면초옥호분교장,1995,초등학교,미활용,289,3465,재정과,061-260-0792,전라남도 화순군 동면 응봉로 236-7,전라남도 화순군 동면 옥호리 338,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,아산초송방분교장,1996,초등학교,미활용,835,7100,재정과,061-260-0792,전라남도 화순군 백아면 송단길 289,전라남도 화순군 백아면 방리 385,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,화순초수만분교장,1997,초등학교,미활용,362,5014,재정과,061-260-0792,전라남도 화순군 화순읍 백천로 673,전라남도 화순군 화순읍 수만리 75,2024-09-10
8490000,전라남도교육청,8611000,화순교육지원청,46,전라남도,790,화순군,청풍초신석분교장,1996,초등학교,미활용,165,4925,재정과,061-260-0792,전라남도 화순군 청풍면 곰치로 1547,전라남도 화순군 청풍면 신석리 457,2024-09-10
