번호,급,지역,기관명,홈페이지,우편번호,설립,구분,주소,전화,FAX,위도,경도
979,초등학교,신안군,흑산초등학교,http://heuksan.es.jne.kr,58863,공립,본교,전라남도 신안군 흑산면 진마을길 12-13 (흑산면),061-275-9058,061-275-3734,34.68443761,125.427644
978,초등학교,신안군,흑산초등학교영산분교장,http://heuksan.es.jne.kr,58863,공립,분교,전라남도 신안군 흑산면 영산길 19-18 (흑산면),061-275-9807,061-275-9806,34.65162993,125.4681437
977,초등학교,신안군,흑산초등학교장도분교장,http://heuksan.es.jne.kr,58863,공립,분교,"전라남도 신안군 흑산면 장도길 49-1 (흑산면,흑산초등학교장도분교장)",061-246-3082,061-246-3804,34.67873471,125.3779003
976,초등학교,신안군,흑산초등학교하태분교장,http://heuksan.es.jne.kr,58864,공립,분교,"전라남도 신안군 흑산면 장굴길 43-2 (흑산면,흑산초등학교하태분교장)",061-246-7778,061-246-7778,34.39101567,125.2988827
975,초등학교,신안군,흑산초등학교홍도분교장,http://heuksan.es.jne.kr,58862,공립,분교,전라남도 신안군 흑산면 홍도1길 53 (흑산면),061-246-3724,061-246-3182,34.68544949,125.1923174
974,초등학교,신안군,흑산초등학교흑산동분교장,http://heuksan.es.jne.kr,58863,공립,분교,전라남도 신안군 흑산면 수리 177,061-246-3702,061-246-4562,34.73153048,125.464771
973,초등학교,신안군,흑산초등학교흑산북분교장,http://heuksan.es.jne.kr,58863,공립,분교,"전라남도 신안군 흑산면 다물도길 101 (흑산면,흑산초등학교북분교)",061-246-2405,061-246-3226,34.73819666,125.4448901
955,초등학교,강진군,강진동초등학교,http://gjdong.es.jne.kr,59225,공립,본교,"전남 강진군 강진읍 중앙로 180 (강진읍,강진동초등학교)",061-430-5112,061-433-4423,34.64118416,126.7762163
954,초등학교,강진군,강진북초등학교,http://gangjinbuk.es.jne.kr,59245,공립,본교,전라남도 강진군 강진읍 지전로안길 83,061-430-1554,061-430-9337,34.64104382,126.7333221
953,초등학교,강진군,강진중앙초등학교,http://gjjung.es.jne.kr,59238,공립,본교,"전라남도 강진군 강진읍 중앙로 74 (강진읍,강진중앙초등학교)",061-433-6094,061-433-6096,34.63709932,126.7668391
952,초등학교,강진군,계산초등학교,http://geasan.es.jne.kr,59223,공립,본교,"전라남도 강진군 군동면 군동계산길 22 (군동면,계산초등학교)",061-434-1505,061-433-2554,34.64577726,126.7859204
951,초등학교,강진군,군동초등학교,http://gundong.es.jne.kr,59220,공립,본교,"전라남도 강진군 군동면 석교로 365 (군동면,군동초등학교)",061-432-9484,061-433-1617,34.64801203,126.8163997
950,초등학교,강진군,대구초등학교,http://daegu.es.jne.kr,59266,공립,본교,"전라남도 강진군 대구면 청자로 1888 (대구면,강진대구초등학교)",061-433-9553,061-433-9556,34.49270329,126.7978182
949,초등학교,강진군,도암초등학교,http://gj-doam.es.jne.kr,59250,공립,본교,"전라남도 강진군 도암면 봉황로 10 , 도암초등학교",061-432-0006,061-434-8865,34.55138732,126.7255069
948,초등학교,강진군,마량초등학교,http://maryang.es.jne.kr,59267,공립,본교,"전라남도 강진군 마량면 서중길 42 , 마량초등학교 (마량면,마량초교)",061-432-2071,061-432-2055,34.45626997,126.8113921
947,초등학교,강진군,병영초등학교,http://byeongyeong.es.jne.kr,59214,공립,본교,"전라남도 강진군 병영면 하멜로 385 (병영면,병영초등학교)",061-434-5363,061-434-5360,34.71457494,126.8125717
946,초등학교,강진군,성전초등학교,http://seongjeon.es.jne.kr,59203,공립,본교,"전라남도 강진군 성전면 예향로 17 (성전면,성전초등학교)",061-432-5006,061-433-0318,34.69368367,126.7066373
945,초등학교,강진군,신전초등학교,http://sinjeon.es.jne.kr,59252,공립,본교,"전라남도 강진군 신전면 백도로 1341 (신전면,신전초교)",061-432-0497,061-434-5837,34.50002562,126.709617
944,초등학교,강진군,옴천초등학교,http://omchen.es.jne.kr,59208,공립,본교,"전라남도 강진군 옴천면 개산중앙길 12-7 (옴천면,옴천초등학교)",061-434-7233,061-432-2479,34.74512346,126.7953575
943,초등학교,강진군,작천초등학교,http://jakchoen.es.jne.kr,59213,공립,본교,"전라남도 강진군 작천면 평리3길 1 (작천면,작천초등학교)",061-433-6850,061-434-5799,34.7034933,126.771639
942,초등학교,강진군,칠량초등학교,http://chillyang.es.jne.kr,59261,공립,본교,"전라남도 강진군 칠량면 영동1길 , 5번지 (칠량면)",061-434-7032,061-433-3017,34.57360378,126.8004299
932,초등학교,여수시,거문초등학교,http://ys-geomun.es.jne.kr,59790,공립,본교,"전라남도 여수시 삼산면 거문학교길 25 (삼산면,거문도초등학교)",061-666-8026,061-665-0048,34.02631071,127.3127881
931,초등학교,여수시,경호초등학교,http://gyeongho.es.jne.kr/,59766,공립,본교,"전라남도 여수시 대경도4길 48 (경호동,경호초등학교)",061-665-1207,061-665-0009,34.71697224,127.727934
930,초등학교,여수시,관기초등학교,http://gwangi.es.jne.kr,59656,공립,본교,"전라남도 여수시 소라면 관기길 20 (소라면,관기 초등학교)",061-691-2490,061-685-2419,34.74976979,127.6265961
929,초등학교,여수시,나진초등학교,http://najin.es.jne.kr,59779,공립,본교,"전라남도 여수시 화양면 나진1길 10 (화양면,나진초등학교)",061-682-6019,061-682-6426,34.70909219,127.6122168
928,초등학교,여수시,도원초등학교,http://dowon.es.jne.kr,59645,공립,본교,"전라남도 여수시 선원4길 38 (선원동,도원초등학교)",061-690-8700,061-685-7386,34.76485271,127.6505264
927,초등학교,여수시,돌산초등학교,http://dolsan.es.jne.kr,59777,공립,본교,"전라남도 여수시 돌산읍 돌산로 1184 (돌산읍,돌산 초등학교)",061-644-1392,061-644-0882,34.61744826,127.728778
926,초등학교,여수시,동백초등학교,http://ysdongbaek.es.jne.kr,59769,공립,본교,"전라남도 여수시 돌산읍 강남10길 27 (돌산읍,동백초등학교)",061-690-7005,061-644-7865,34.71753983,127.7531913
925,초등학교,여수시,무선초등학교,http://museon.es.jne.kr,59641,공립,본교,"전라남도 여수시 화산2길 31 (화장동,무선초등학교)",061-684-0463,061-684-5292,34.77232544,127.6460975
924,초등학교,여수시,백초초등학교,http://backcho.es.jne.kr,59767,공립,본교,전라남도 여수시 돌산읍 돌산로 3560-10 백초초등학교,061-644-7004,061-644-5141,34.72950278,127.7444561
923,초등학교,여수시,봉덕초등학교,http://bongdeok.es.jne.kr,59775,공립,본교,"전라남도 여수시 돌산읍 죽포1길 21-16 (돌산읍,봉덕 초등학교)",061-644-6721,061-644-6722,34.641843,127.7779798
922,초등학교,여수시,봉덕초등학교평사분교장,http://bongdeok.es.jne.kr,59772,공립,분교,"전라남도 여수시 돌산읍 평사로 572-9 (돌산읍,봉덕초등학교평사분교장)",061-644-3900,061-644-2347,34.66419623,127.7494616
921,초등학교,여수시,상암초등학교,http://ys-sangam.es.jne.kr,59619,공립,본교,"전라남도 여수시 상암로 625 (상암동,상암초등학교)",061-685-4484,061-686-4703,34.82621537,127.7312638
920,초등학교,화순군,능주초등학교,http://neungju.es.jne.kr,58153,공립,본교,"전라남도 화순군 능주면 학샘길 12 (능주면,능주초등학교)",061-372-4586,061-373-6519,34.98816522,126.9562766
919,초등학교,화순군,도곡중앙초등학교,http://dogokjung-ang.es.jne.kr,58154,공립,본교,"전라남도 화순군 도곡면 고인돌1로 115 (도곡면,도곡중앙초등학교)",061-372-4108,061-372-4124,34.98776887,126.910683
918,초등학교,화순군,도곡초등학교,http://hs-dogok.es.jne.kr,58148,공립,본교,"전라남도 화순군 도곡면 천암1길 71 (도곡면,도곡초등학교)",061-373-6021,061-373-6015,35.01354629,126.9078239
917,초등학교,화순군,동면초등학교,http://dongmyeon.es.jne.kr,58132,공립,본교,"전라남도 화순군 동면 충의로 789 (동면,동면초등학교)",061-372-8005,061-373-8411,35.03180372,127.0414453
916,초등학교,화순군,동복초등학교,http://dongbok.es.jne.kr,58102,공립,본교,"전라남도 화순군 동복면 오지호로 300 (동복면,동복초등학교)",061-372-2012,061-372-2303,35.07254339,127.1277438
915,초등학교,화순군,사평초등학교,http://sapyeong.es.jne.kr,58144,공립,본교,전라남도 화순군 남면 김삿갓로 3 (남면),061-373-9226,061-373-7686,35.00838334,127.0919512
914,초등학교,화순군,아산초등학교,http://asan.es.jne.kr,58101,공립,본교,"전남 화순군 북면 학천길 22-2 (북면,아산초등학교)",061-372-5092,061-372-5102,35.16837139,127.132495
913,초등학교,화순군,이양초등학교,http://iyang.es.jne.kr,58165,공립,본교,"전라남도 화순군 이양면 이양로 42 (이양면,이양초등학교)",061-372-2058,061-373-6662,34.88341632,126.9891137
912,초등학교,화순군,천태초등학교,http://cheontae.es.jne.kr,58158,공립,본교,"전라남도 화순군 도암면 천태로 526 , 전라남도 화순군 도암면 천태리 (도암면,천태초등학교)",061-373-1588,061-383-2966,34.94593718,126.8927576
911,초등학교,화순군,청풍초등학교,http://cped.es.jne.kr,58162,공립,본교,"전라남도 화순군 청풍면 평지촌길 54 (청풍면,청풍초등학교)",061-372-9544,061-372-9522,34.87555654,126.9701967
910,초등학교,화순군,춘양초등학교,http://choonyang.es.jne.kr,58157,공립,본교,"전남 화순군 춘양면 춘양로 124 (춘양면,춘양초등학교)",061-372-7040,061-373-7759,34.94903514,126.9590956
909,초등학교,화순군,한천초등학교,http://hs-hancheon.es.jne.kr,58147,공립,,화순군 한천면 청계길 26,061-373-0022,061-373-1600,34.97964232,127.00389
908,초등학교,화순군,화순만연초등학교,http://hsmy.es.jne.kr,58115,공립,본교,"전라남도 화순군 화순읍 알메로 72 (화순읍,화순만연초등학교)",061-375-3114,061-375-3115,35.06132176,126.9949397
907,초등학교,화순군,화순오성초등학교,http://jnosung.es.jne.kr,58109,공립,본교,"전라남도 화순군 화순읍 오성로 516 (화순읍,오성초등학교)",061-372-7413,061-372-7414,35.05203622,126.964867
902,초등학교,고흥군,고흥동초등학교,http://goheungdong.es.jne.kr,59537,공립,본교,"전라남도 고흥군 고흥읍 학교길 56 (고흥읍,고흥동초등학교)",061-830-2172,061-835-0154,34.60816791,127.2913564
901,초등학교,고흥군,과역초등학교,http://gwayeok.es.jne.kr,59511,공립,본교,"전라남도 고흥군 과역면 과역로 815 (과역면,과역초등학교)",061-833-9575,061-833-3477,34.68041627,127.3575876
900,초등학교,나주시,세지초등학교,http://najuseji.es.jne.kr,58318,공립,본교,"전라남도 나주시 세지면 동창로 111 (세지면,세지초등학교)",061-331-2951,061-331-0991,34.91939775,126.7474351
898,초등학교,여수시,상암초등학교묘도분교장,http://ys-sangam.es.jne.kr,59617,공립,분교,전남 여수시 묘도11길 5-1 (묘도동),061-685-3443,061-686-3082,34.89049236,127.7274133
897,초등학교,여수시,성산초등학교,http://yssungsan.es.jne.kr,59637,공립,본교,"전라남도 여수시 대통1길 13 (화장동,성산초등학교)",061-691-0841,061-691-0842,34.77694849,127.6405096
896,초등학교,여수시,소라초등학교,http://sora.es.jne.kr,59649,공립,본교,"전라남도 여수시 소라면 덕양로 431 (소라면,소라초등학교)",061-685-8339,061-683-2679,34.79614517,127.6307362
895,초등학교,여수시,소라초등학교사곡분교장,http://sora.es.jne.kr,59607,공립,,전라남도 여수시 소라면 사곡로 27,061-685-8339,061-683-2679,34.78759407,127.5827281
894,초등학교,여수시,소라초등학교소라남분교장,http://www.sora.es.jne.kr,59654,공립,분교,"전남 여수시 소라면 중촌1길 11 (소라면,소라초등학교 소라남분교장)",061-685-8339,061-683-2679,34.76131901,127.6080103
893,초등학교,여수시,소라초등학교신흥분교장,http://sora.es.jne.kr,59648,공립,분교,"전라남도 여수시 소라면 서부로 472-9 (소라면,소라초등학교 신흥분교장)",061-685-8339,061-683-2679,34.77285935,127.5899304
892,초등학교,여수시,소라초등학교여자분교장,http://sora.es.jne.kr,59650,공립,분교,"전라남도 여수시 화정면 여자대동길 21 (화정면,소라초등학교 여자분교장)",061-685-8339,061-683-2679,34.7661824,127.4924483
891,초등학교,여수시,소호초등학교,http://soho.es.jne.kr,59664,공립,본교,"전라남도 여수시 소호로 499 , 소호초등학교",061-689-6692,061-682-3614,34.74721533,127.6543413
890,초등학교,여수시,시전초등학교,http://sijeon.es.jne.kr,59690,공립,본교,"전라남도 여수시 망마로 82-17 (신기동,시전초등학교)",061-691-0789,061-684-0646,34.75688268,127.6714251
889,초등학교,여수시,신기초등학교,http://yssingi.es.jne.kr,59684,공립,본교,"전라남도 여수시 여천체육공원길 24 (신기동,신기초등학교)",061-686-9283,061-686-9287,34.76088358,127.675573
888,초등학교,여수시,신풍초등학교,http://ys-shinpung.es.jne.kr,59605,공립,본교,"전라남도 여수시 율촌면 여순로 435-4 (율촌면,신풍초등학교)",061-685-7087,061-682-7717,34.84315897,127.6093506
887,초등학교,여수시,쌍봉초등학교,http://ys-ssangbong.es.jne.kr,59679,공립,본교,"전라남도 여수시 흥국로 47 , 쌍봉초등학교 (학동)",061-690-4520,061-684-1280,34.7641363,127.6682987
886,초등학교,여수시,안심초등학교,http://ansim.es.jne.kr,59669,공립,본교,"전라남도 여수시 소호7길 23 (소호동,안심초등학교)",061-692-1251,061-692-1255,34.73997774,127.6464527
885,초등학교,여수시,안일초등학교,http://ys-anil.es.jne.kr,59780,공립,본교,"전라남도 여수시 화양면 화양로 341-3 (화양면,안일 초등학교)",061-686-2977,061-686-1977,34.64006831,127.6265812
884,초등학교,여수시,안일초등학교백야분교장,http://ys-anil.es.jne.kr,59782,공립,분교,"전라남도 여수시 화정면 백야3길 8-21 (화정면,안일초등학교 백야분교장)",061-685-4246,061-686-1977,34.62154137,127.6392783
883,초등학교,여수시,여남초등학교,http://ys-yeonam.es.jne.kr/,59786,공립,본교,"전라남도 여수시 남면 금오로 836 (남면,여남초등학교)",061-666-7017,061-665-9718,34.51213132,127.7668059
882,초등학교,여수시,여수구봉초등학교,http://ysgb.es.jne.kr,59748,공립,본교,"전라남도 여수시 구봉산길 51 (국동,구봉초등학교)",061-641-6845,061-642-8148,34.73654129,127.7148978
881,초등학교,여수시,여수남산초등학교,http://yeosunamsan.es.jne.kr,59753,공립,본교,"전라남도 여수시 남산북10길 8 (남산동,남산초등학교)",061-641-3238,061-641-3249,34.73730674,127.7299162
880,초등학교,여수시,여수남초등학교,http://ysnam.es.jne.kr,59761,공립,본교,"전라남도 여수시 어항로 22 (국동,여수남초등학교)",061-641-6196,061-642-3972,34.73149459,127.7208246
879,초등학교,여수시,여수동초등학교,http://yeosudong.es.jne.kr,59726,공립,본교,"전라남도 여수시 진남로 151 (공화동,동초등학교)",061-666-4793,061-662-3973,34.74702082,127.7405596
878,초등학교,여수시,여수문수초등학교,http://ysmunsu.es.jne.kr,59704,공립,본교,"전라남도 여수시 허문정1길 48-5 , 여수문수초등학교 (문수동,문수초등학교)",061-652-4428,061-652-4430,34.75123094,127.6942481
877,초등학교,여수시,여수미평초등학교,http://mp.es.jne.kr,59697,공립,본교,"전라남도 여수시 좌수영로 390 (미평동,미평초등학교)",061-650-6507,061-652-8125,34.76400236,127.7067065
876,초등학교,여수시,여수봉산초등학교,http://yeosubs.es.jne.kr,59754,공립,본교,"전라남도 여수시 봉산새철4길 28 (봉산동,봉산초등학교)",061-643-9024,061-643-9025,34.73549481,127.7272229
875,초등학교,여수시,여수부영초등학교,http://ysbuyeong.es.jne.kr,59721,공립,본교,"전라남도 여수시 대치3길 27 (여서동,여수부영초등학교)",061-650-1702,061-651-9316,34.74592162,127.7008739
874,초등학교,여수시,여수북초등학교,http://ysbuk.es.jne.kr,59622,공립,본교,"전라남도 여수시 망양로 306 (만흥동,여수북초등학교)",061-651-9395,061-651-9944,34.777848,127.742998
873,초등학교,여수시,여수서초등학교,http://yosuseo.es.jne.kr,59751,공립,본교,"전라남도 여수시 서교1길 29 , 여수서초등학교",061-642-6965,061-641-6750,34.74079032,127.7249893
872,초등학교,여수시,여수신월초등학교,http://ys-sinwol.es.jne.kr,59760,공립,본교,"전라남도 여수시 신월로 614 (신월동,신월초등학교)",061-642-0345,061-641-6724,34.72724478,127.7138876
871,초등학교,여수시,여수양지초등학교,http://ysyangji.es.jne.kr/,59628,공립,본교,"전라남도 여수시 양지1길 21 (미평동,양지초등학교)",061-652-8262,061-652-8263,34.7728539,127.701119
870,초등학교,여수시,여수여문초등학교,http://yeomun.es.jne.kr,59714,공립,본교,"전라남도 여수시 문수로 142-16 (문수동,여문초등학교)",061-651-7142,061-651-7146,34.75593947,127.7099449
869,초등학교,여수시,여수종고초등학교,http://jonggo.es.jne.kr,59724,공립,본교,"전라남도 여수시 공화북6길 52 , 여수종고초등학교 (덕충동,종고초등학교)",061-666-6970,061-663-6632,34.75020326,127.7437288
868,초등학교,여수시,여수좌수영초등학교,http://jwasuyoung.es.jne.kr,59703,공립,본교,"전라남도 여수시 여문2로 50 (문수동,여수좌수영초등학교)",061-650-7807,061-651-8378,34.75260304,127.6926345
867,초등학교,여수시,여수중앙초등학교,http://zo.es.jne.kr,59741,공립,본교,"전라남도 여수시 하멜로 35 (종화동,중앙초등학교)",061-666-6967,061-663-0656,34.74109442,127.7445077
866,초등학교,여수시,여수진남초등학교,http://jinnam.es.jne.kr/,59717,공립,본교,"전라남도 여수시 좌수영로 131 (광무동,진남초등학교)",061-642-0118,061-642-1988,34.75258754,127.7268441
865,초등학교,여수시,여수한려초등학교,http://hallyo.es.jne.kr,59701,공립,본교,"전라남도 여수시 여문1로 80 (문수동,한려초등학교)",061-690-2290,061-652-3164,34.75609474,127.7036946
864,초등학교,여수시,여천초등학교,http://yeocheon.es.jne.kr,59633,공립,본교,"전라남도 여수시 주동1길 30 , 여천초등학교 (주삼동,여천초등학교)",061-690-1890,061-691-0651,34.7881449,127.6545421
863,초등학교,여수시,여남초등학교연도분교장,http://yeondo.es.jne.kr,59787,공립,분교,전라남도 여수시 남면 연도길 297 (남면),061-666-0056,061-665-0678,34.43289372,127.8013743
862,초등학교,여수시,웅천초등학교,http://ungchun.es.jne.kr,59691,공립,본교,"전라남도 여수시 , 웅천중앙로 61(웅천동)",061-690-8807,061-692-9615,34.7499548,127.6743133
861,초등학교,여수시,율촌초등학교,http://yulchon.es.jne.kr,59602,공립,본교,"전라남도 여수시 율촌면 율촌초교길 7 (율촌면,율촌초등학교)",061-685-4843,061-685-4846,34.88215443,127.5765166
860,초등학교,여수시,율촌초등학교산수분교장,http://yulchon.es.jne.kr,59600,공립,분교,"전라남도 여수시 율촌면 왕바위길 135 (율촌면,율촌 초등학교 산수분교장)",061-685-4843,061-685-4846,34.88082839,127.55306
859,초등학교,화순군,화순제일초등학교,http://hsji.es.jne.kr,58127,공립,본교,전라남도 화순군 화순읍 알메로 8 (화순읍),061-375-1300,061-375-9677,35.056238,126.9948129
858,초등학교,화순군,화순초등학교,http://hwasun.es.jne.kr,58112,공립,본교,"전라남도 화순군 화순읍 동헌길 9-7 (화순읍,화순초등학교)",061-370-0108,061-370-0109,35.06547436,126.9841167
857,초등학교,화순군,화순초등학교이서분교장,http://hwasun.es.jne.kr,58103,공립,분교,"전라남도 화순군 이서면 규봉로 979 (이서면,이서초등학교)",061-372-9064,061-372-0305,35.11710887,127.0435201
839,초등학교,여수시,율촌초등학교상봉분교장,http://yulchon.es.jne.kr,59603,공립,분교,"전라남도 여수시 율촌면 상봉1길 7 (율촌면,율촌초등학교상봉분교장)",061-686-0731,061-686-0730,34.82258036,127.5554686
838,초등학교,여수시,죽림초등학교,http://ysjuklim.es.jne.kr,59655,공립,본교,"전라남도 여수시 소라면 죽림로 60 , 죽림초등학교 (소라면)",061-684-7897,061-684-7898,34.76616992,127.6380407
837,초등학교,여수시,화양초등학교,http://ys-hwayang.es.jne.kr,59779,공립,본교,"전라남도 여수시 화양면 화동로 149 (화양면,화양초등학교)",061-686-6516,061-685-4329,34.6865179,127.5946121
836,초등학교,여수시,화정초등학교,http://whajeong.es.jne.kr,59783,공립,본교,"전라남도 여수시 화정면 개도화산길 50 (화정면,화정초등학교)",061-666-8655,061-666-0231,34.57069017,127.6596288
835,초등학교,여수시,화태초등학교두라분교장,http://hwatae.es.jne.kr,59784,공립,분교,"전라남도 여수시 남면 대두길 87 (남면,화태초등학교두라분교)",061-666-9991,061-666-5804,34.56888691,127.7348226
832,초등학교,여수시,화태초등학교월호분교장,http://hwatae.es.jne.kr,59782,공립,분교,"전라남도 여수시 화정면 월호큰길 54 (화정면,화태초등학교월호분교)",061-665-7124,061-665-8352,34.57427391,127.7227254
831,초등학교,여수시,여도초등학교,http://yeodo.es.jne.kr,59632,사립,본교,전라남도 여수시 상암로 7 (봉계동),061-690-3200,061-685-2815,35.009062,126.786347
796,초등학교,영광군,군남초등학교,http://gunnam.es.jne.kr,57060,공립,본교,전라남도 영광군 군남면 군불로 135 (군남면),061-352-4313,061-351-5255,35.23652402,126.4574775
795,초등학교,영광군,군서초등학교,http://gunseo.es.jne.kr,57033,공립,본교,"전라남도 영광군 군서면 군서로 50 , 군서초등학교",061-353-4506,061-351-4887,35.25713652,126.4781571
794,초등학교,영광군,대마초등학교,http://daema.es.jne.kr,57054,공립,본교,"전라남도 영광군 대마면 영장로 277 , 대마초등학교",061-352-4323,061-351-5018,35.30313947,126.5818296
789,초등학교,장성군,동화초등학교,http://donghwa.es.jne.kr,57241,공립,본교,"전남 장성군 동화면 용정교촌길 45 (동화면,교실)",061-392-1258,061-392-5669,35.27410862,126.7363941
788,초등학교,장성군,북이초등학교,http://buki.es.jne.kr,57200,공립,본교,"전라남도 장성군 북이면 신창길 5-1 , 북이초등학교",061-392-8223,061-393-1719,35.43231963,126.8041881
787,초등학교,장성군,북일초등학교,http://bugil.es.jne.kr,57230,공립,본교,"전라남도 장성군 북일면 신흥로 574 (북일면,교실)",061-393-1710,061-393-4320,34.46739334,126.6767422
786,초등학교,장성군,분향초등학교,http://bunhyang.es.jne.kr,57249,공립,본교,"전라남도 장성군 남면 황토단감로 142-11 (남면,강당)",061-392-5726,061-392-2585,35.23916081,126.802065
785,초등학교,장성군,사창초등학교,http://js-sachang.es.jne.kr,57238,공립,본교,"전라남도 장성군 삼계면 사창로 64-17 , 사창초등학교 (삼계면,사창초등학교)",061-399-0700,061-399-0799,35.26039514,126.6667583
784,초등학교,영광군,묘량중앙초등학교,http://myjungang.es.jne.kr,57056,공립,본교,전라남도 영광군 묘량면 동삼로 2 (묘량면),061-352-5416,061-351-4151,35.25920228,126.5441743
783,초등학교,영광군,백수서초등학교,http://beaksu.es.jne.kr,57029,공립,본교,전라남도 영광군 백수읍 지산길4길 50-11 (백수읍),061-352-4750,061-351-5442,35.28254022,126.3968727
782,초등학교,영광군,백수초등학교,http://baeksu.es.jne.kr,57028,공립,본교,전라남도 영광군 백수읍 백수로10길 21 (백수읍),061-352-7024,061-352-7333,35.28210109,126.4206231
781,초등학교,영광군,법성포초등학교,http://beobseong.es.jne.kr,57010,공립,본교,전라남도 영광군 법성면 용덕로 43 (법성면),061-356-2489,061-356-7939,35.3593425,126.45513
780,초등학교,영광군,법성포초등학교안마분교장,http://beobseong.es.jne.kr,57069,공립,분교,전라남도 영광군 낙월면 안마길1길 25 (낙월면),061-356-4493,061-356-7939,35.34478278,126.0252864
779,초등학교,영광군,불갑초등학교,http://bulgap.es.jne.kr,57059,공립,본교,"전라남도 영광군 불갑면 강항로 7 , 불갑초등학교",061-352-8009,061-351-4575,35.2116359,126.5080134
778,초등학교,영광군,염산초등학교,http://yeomsan.es.jne.kr,57066,공립,본교,전라남도 영광군 염산면 칠산로 124 (염산면),061-352-9046,061-353-9046,35.22095435,126.3665479
777,초등학교,영광군,염산초등학교낙월분교장,http://yeomsan.es.jne.kr,57068,공립,분교,"전라남도 영광군 낙월면 낙월길 70 (낙월면, 염산초등학교낙월분교장병설유치원)",061-352-3230,061-353-5191,35.20205743,126.1365228
776,초등학교,영광군,영광중앙초등학교,http://ygja.es.jne.kr,57036,공립,본교,전라남도 영광군 영광읍 천년로13길 57-9 (영광읍),061-353-2892,061-353-2694,35.27974707,126.5051264
775,초등학교,영광군,영광초등학교,http://yeonggwang.es.jne.kr,57051,공립,본교,전라남도 영광군 중앙로 216-7 (영광읍),061-350-8600,061-353-4154,35.27893735,126.5134894
774,초등학교,영광군,홍농서초등학교,http://hongnongsu.es.jne.kr,57003,공립,본교,전라남도 영광군 홍농읍 홍농로4길 30 (홍농읍),061-356-3243,061-356-6839,35.41843976,126.4401633
773,초등학교,영광군,홍농초등학교,http://hongnong.es.jne.kr,57004,공립,본교,"전라남도 영광군 홍농읍 상하길 76-22 , 홍농초등학교",061-356-3204,061-356-4838,35.39936399,126.4478907
