번호,급,지역,기관명,홈페이지,우편번호,설립,구분,주소,전화,FAX,위도,경도
766,초등학교,장성군,삼서초등학교,http://samseo.es.jne.kr,57255,공립,본교,"전라남도 장성군 삼서면 대곡한실길 26 (삼서면,다목적강당)",061-394-2069,061-394-0033,35.22994714,126.6536743
765,초등학교,장성군,서삼초등학교,http://seosam.es.jne.kr,57232,공립,본교,전라남도 장성군 서삼면 축령로 368 (서삼면),061-390-9933,061-393-4768,35.33361937,126.7685869
764,초등학교,장성군,약수초등학교,http://js-yaksu.es.jne.kr,57205,공립,본교,전라남도 장성군 북하면 백양로 883,061-392-7448,061-392-5465,35.40827922,126.8814256
763,초등학교,장성군,월평초등학교,http://wolpyeong.es.jne.kr,57227,공립,본교,"전라남도 장성군 황룡면 신월산1길 10 , 월평초등학교",061-390-6720,061-390-6799,35.29084497,126.7758895
762,초등학교,장성군,장성성산초등학교,http://jss4u.es.jne.kr,57214,공립,본교,"전라남도 장성군 장성읍 성산2길 21 (장성읍,성산초등학교)",061-399-3900,061-393-1679,35.32656528,126.8063835
761,초등학교,장성군,장성중앙초등학교,http://jangseong-jungang.es.jne.kr,57219,공립,본교,"전라남도 장성군 장성읍 제봉로 84 (장성읍,장성중앙초등학교)",061-390-9790,061-392-2018,35.29904581,126.7871252
760,초등학교,장성군,진원동초등학교,http://jinwondong.es.jne.kr,57246,공립,본교,"전라남도 장성군 진원면 불태3로 245 , 진원동초등학교",061-393-5362,061-393-1873,35.26041299,126.8636015
759,초등학교,장성군,진원초등학교,http://jinwon.es.jne.kr,57244,공립,본교,"전라남도 장성군 진원면 진남1로 199 (진원면,사택)",061-392-9822,061-392-9823,35.26278158,126.8218811
752,초등학교,영암군,구림초등학교,http://gurim.es.jne.kr,58434,공립,본교,"전라남도 영암군 군서면 왕인로 509 (군서면,구림초등학교)",061-473-4525,061-473-9439,34.76373847,126.632284
751,초등학교,영암군,금정초등학교,http://geumjeong.ms.jne.kr,58405,공립,본교,"전라남도 영암군 금정면 영나로 836 (금정면,금정중학교)",061-472-2044,061-473-9615,34.86128448,126.7534745
750,초등학교,영암군,대불초등학교,http://daebul.es.jne.kr,58458,공립,본교,"전라남도 영암군 삼호읍 대불주거6로 41 (삼호읍,대불초등학교)",061-462-4100,061-464-6586,34.75709217,126.4606412
749,초등학교,영암군,덕진초등학교,http://deokjin.es.jne.kr,58409,공립,본교,"전라남도 영암군 덕진면 백운선로 21 (덕진면,덕진초등학교)",061-472-1915,061-473-3271,34.82148517,126.6987828
748,초등학교,영암군,도포초등학교,http://dopocho.es.jne.kr,58429,공립,본교,"전라남도 영암군 도포면 줄다리로 117 (도포면,도포초등학교)",061-472-3016,061-472-9041,34.83654887,126.6353365
747,초등학교,영암군,독천초등학교,http://dokcheon.es.jne.kr,58439,공립,본교,"전라남도 영암군 학산면 영산로 58 (학산면,독천초등학교)",061-472-9582,061-471-1523,34.72831642,126.5644595
746,초등학교,영암군,미암초등학교,http://miam.es.jne.kr,58444,공립,본교,"전라남도 영암군 미암면 미중로 61 (미암면,미암초등학교)",061-473-9590,061-471-3960,34.69947394,126.5734208
745,초등학교,영암군,삼호서초등학교,http://samhoseo.es.jne.kr,58462,공립,본교,"전라남도 영암군 삼호읍 신항로 77 삼호서초등학교 (삼호읍,삼호서초등학교)",061-461-2988,061-461-2983,34.74619106,126.3779433
744,초등학교,영암군,삼호중앙초등학교,http://samhojungang.es.jne.kr,58458,공립,본교,"전라남도 영암군 삼호읍 중앙촌길 35 , 삼호중앙초등학교 (삼호읍,삼호중앙초등학교)",061-462-6005,061-462-6641,34.74745219,126.4700083
743,초등학교,영암군,서창초등학교,http://ya-seochang.es.jne.kr,58467,공립,본교,"전라남도 영암군 삼호읍 서창호수길 4 (삼호읍,서창초등학교)",061-473-9732,061-473-0576,34.72846759,126.5322935
742,초등학교,영암군,시종초등학교,http://sijong.es.jne.kr,58427,공립,본교,"전라남도 영암군 시종면 내동중앙로 17 (시종면,시종초등학교)",061-473-0833,061-471-0847,34.86773346,126.6074767
741,초등학교,영암군,신북초등학교,http://ya-sinbuk.es.jne.kr,58401,공립,본교,"전라남도 영암군 신북면 간은정로 67 (신북면,신북초등학교)",061-472-9025,061-473-7292,34.89137601,126.6958279
740,초등학교,영암군,영암초등학교,http://yeongam.es.jne.kr,58414,공립,본교,"전라남도 영암군 영암읍 영암초중고길 1 (영암읍,영암초등학교)",061-473-0784,061-473-2963,34.79734305,126.6878033
739,초등학교,영암군,용당초등학교,http://ya-yongdang.es.jne.kr,58450,공립,본교,"전라남도 영암군 삼호읍 아산길 26-10 (삼호읍,용당초등학교)",061-464-6379,061-464-2154,34.76191612,126.3996967
738,초등학교,영암군,장천초등학교,http://ya-jangcheon.es.jne.kr,58437,공립,본교,"전라남도 영암군 서호면 서호로 332 (서호면,장천초등학교)",061-472-7054,061-471-7054,34.75603314,126.5830254
737,초등학교,나주시,문평초등학교,http://munpyeong.es.jne.kr,58200,공립,본교,"전라남도 나주시 문평면 문평로 15 (문평면,문평초등학교)",061-336-5014,061-336-8399,35.05875512,126.6033111
736,초등학교,나주시,반남초등학교,http://bannam.es.jne.kr,58303,공립,본교,"전라남도 나주시 반남면 고분로 712 , 반남초등학교 (반남면,반남초등학교)",061-336-1058,061-336-1068,34.91199939,126.658963
735,초등학교,나주시,봉황초등학교,http://bonghwang.es.jne.kr,58307,공립,본교,"전라남도 나주시 봉황면 죽석길 31 (봉황면,봉황초등학교)",061-337-4405,061-331-5967,34.95765485,126.7881475
734,초등학교,나주시,빛가람초등학교,http://bgr.es.jne.kr,58217,공립,본교,"전라남도 나주시 그린로 176 , 빛가람초등학교 (빛가람동)",061-338-8171,061-336-7110,35.00909367,126.7853287
733,초등학교,나주시,산포초등학교,http://najusanpo.es.jne.kr,58214,공립,본교,"전라남도 나주시 산포면 산포로 400 (산포면,산포초등학교)",061-337-1015,061-337-4181,35.03344786,126.8061217
718,초등학교,영암군,학산초등학교,http://ya-haksan.es.jne.kr,58440,공립,본교,"전라남도 영암군 학산면 금계로 193 (학산면,학산초등학교)",061-472-4166,061-472-5342,34.72056015,126.596789
705,초등학교,완도군,고금초등학교,http://gogeum.es.jne.kr,59130,공립,본교,"전라남도 완도군 고금면 고금동로 17-33 (고금면,고금초등학교)",061-555-5312,061-555-5315,34.39613127,126.8000039
704,초등학교,완도군,군외초등학교,http://gunoe.es.jne.kr,59100,공립,본교,"전라남도 완도군 군외면 청해진서로 2020 (군외면,군외초교)",061-552-5473,061-554-4673,34.37942458,126.6466237
703,초등학교,완도군,금당초등학교,http://kumdang.ms.jne.kr,59137,공립,본교,"전라남도 완도군 금당면 금당로 220-23 (금당면,금당초교)",061-843-2213,061-843-2214,34.44104275,127.0612635
702,초등학교,완도군,금일동초등학교,http://geumildong.es.jne.kr,59143,공립,본교,"전라남도 완도군 금일읍 금일로725번길 18-13 (금일읍,금일동초교)",061-552-9940,061-553-2208,34.34050617,127.055013
701,초등학교,완도군,금일초등학교,http://geumil.es.jne.kr,59140,공립,본교,"전라남도 완도군 금일읍 금일로457번길 38 (금일읍,금일초교)",061-553-4000,061-554-8799,34.35541366,127.033305
700,초등학교,완도군,넙도초등학교,http://nepdo.es.jne.kr,59159,공립,본교,전라남도 완도군 노화읍 넙도길 294-31 (노화읍),061-553-4200,061-554-4380,34.18845921,126.5042129
694,초등학교,장흥군,관산남초등학교,http://gwansannam.es.jne.kr,59357,공립,본교,전라남도 장흥군 관산읍 장흥대로 1350 (관산읍),061-867-0684,061-867-9021,34.52650787,126.9540752
693,초등학교,장흥군,관산초등학교,http://jh-gwansan.es.jne.kr,59348,공립,본교,전라남도 장흥군 관산읍 관산로 64 (관산읍),061-867-3114,061-867-6193,34.56155709,126.9393805
692,초등학교,장흥군,대덕초등학교,http://jh-daedeok.es.jne.kr,59363,공립,본교,전라남도 장흥군 대덕읍 대대로 947 (대덕읍),061-867-2143,061-867-0811,34.50028797,126.8891765
691,초등학교,장흥군,명덕초등학교,http://md.es.jne.kr,59358,공립,본교,전라남도 장흥군 회진면 회진로 805-17 (회진면),061-867-5013,061-867-4960,34.4791602,126.966598
690,초등학교,장흥군,부산초등학교,http://busan.es.jne.kr,59302,공립,본교,"전라남도 장흥군 부산면 부유로 25-16 (부산면,부산초등학교)",061-863-5009,061-863-5014,34.72291091,126.9012739
669,초등학교,완도군,넙도초등학교서리분교장,http://nepdo.es.jne.kr,59159,공립,분교,"전라남도 완도군 노화읍 넙도298번길 18 , 넙도초등학교서리분교장",061-553-4335,061-554-4380,34.18834919,126.5010893
668,초등학교,완도군,노화북초등학교,http://nohwabuk.es.jne.kr,59154,공립,본교,"전라남도 완도군 노화읍 노화서로614번길 102 (노화읍,노화북초교)",061-553-4902,061-554-4013,34.21624042,126.5776814
667,초등학교,완도군,노화중앙초등학교,http://wdnj.es.jne.kr,59157,공립,본교,"전라남도 완도군 노화읍 이목25번길 49-13 (노화읍,노화중앙초교)",061-553-1556,061-553-3080,34.17883256,126.5715853
666,초등학교,완도군,노화초등학교,http://nohwa.es.jne.kr,59156,공립,본교,"전라남도 완도군 노화읍 노화서로 149 (노화읍,노화초교)",061-553-9707,061-553-1729,34.19586522,126.569989
665,초등학교,완도군,보길동초등학교,http://bogildong.es.jne.kr,59163,공립,본교,"전남 완도군 보길면 보길동로392번길 6-18 (보길면,보길동초등학교)",061-553-6202,061-552-9818,34.16332614,126.5925685
664,초등학교,완도군,보길초등학교,http://bogil.es.jne.kr,59161,공립,본교,"전라남도 완도군 보길면 부황길 67 (보길면,보길초교)",061-553-6200,061-554-9100,34.162136,126.5551292
663,초등학교,완도군,생영초등학교,http://sangyong.es.jne.kr,59144,공립,본교,"전라남도 완도군 생일면 생일로579번길 3 (생일면,생영초등학교)",061-553-3600,061-552-2150,34.33302176,126.9963661
662,초등학교,완도군,소안초등학교,http://soan.es.jne.kr,59165,공립,본교,"전라남도 완도군 소안면 소안로 213 , 소안초등학교 (소안면,소안초등학교)",061-553-7251,061-554-1704,34.17255577,126.6542953
661,초등학교,완도군,신지동초등학교,http://shinjidong.es.jne.kr,59147,공립,본교,"전라남도 완도군 신지면 신지로 815-1 , 신지동초등학교 (신지면,신지동초등학교)",061-552-7012,061-553-0220,34.32717924,126.8506169
660,초등학교,완도군,신지초등학교,http://shinji.es.jne.kr,59146,공립,본교,"전라남도 완도군 신지면 대곡48번길 37 , 신지초등학교",061-554-4011,061-552-5581,34.33793014,126.8297626
659,초등학교,완도군,약산초등학교,http://yagsan.es.jne.kr,59135,공립,본교,"전남 완도군 약산면 약산로 351-1 (약산면,약산초등학교)",061-553-8334,061-553-5799,34.39402969,126.8964679
658,초등학교,완도군,완도중앙초등학교,http://wdja.es.jne.kr,59109,공립,본교,"전라남도 완도군 완도읍 개포로135번길 37 (완도읍,완도중앙초교)",061-552-5034,061-554-6808,34.32193909,126.7401073
657,초등학교,완도군,완도초등학교,http://wando.es.jne.kr,59126,공립,본교,"전라남도 완도군 완도읍 중앙길 43 , 완도초등학교 (완도읍,완도초등학교)",061-552-2387,061-553-0290,34.31320517,126.7593423
656,초등학교,완도군,청산초등학교,http://cheongsan.es.jne.kr,59151,공립,본교,전라남도 완도군 청산면 청산로 1602-1 (청산면),061-552-1023,061-553-8906,34.1829045,126.8599055
655,초등학교,완도군,청산초등학교모도분교장,http://cheongsan.es.jne.kr,59152,공립,분교,"전라남도 완도군 청산면 대모도12번길 20-1 , 청산초등학교모도분교장 (청산면)",061-554-8105,061-552-8106,34.20093346,126.7538463
654,초등학교,완도군,청해초등학교,http://cheonghae.es.jne.kr,59104,공립,본교,"전라남도 완도군 완도읍 청해진로 1374 (완도읍,청해초교)",061-553-1150,061-553-6414,34.35941744,126.7278083
653,초등학교,완도군,화흥초등학교,http://hwaheung.es.jne.kr,59107,공립,본교,"전라남도 완도군 완도읍 청해진서로 824 (완도읍,화흥초교)",061-552-2972,061-554-8584,34.3255716,126.7011789
650,초등학교,장흥군,안양초등학교,http://jh-anyang.es.jne.kr,59338,공립,본교,"전라남도 장흥군 안양면 운정2길 14 , 안양초등학교 (안양면)",061-862-6477,061-862-6044,34.65187562,126.9731524
649,초등학교,장흥군,용산초등학교,http://jh-yongsan.es.jne.kr,59345,공립,본교,전라남도 장흥군 용산면 장흥대로 2445 (용산면),061-862-0673,061-862-0670,34.61350472,126.9140209
648,초등학교,장흥군,유치초등학교,http://yuchi.ms.jne.kr,59301,공립,본교,전라남도 장흥군 유치면 유치로 48 (유치면),061-863-1731,061-863-1734,34.80273435,126.8355488
647,초등학교,장흥군,장동초등학교,http://jh-jangdong.es.jne.kr,59307,공립,본교,"전라남도 장흥군 장동면 흥성로 1500 , 장동초등학교",061-862-4742,061-862-8635,34.74669785,126.9940416
646,초등학교,장흥군,장평초등학교,http://jangpyungcho.es.jne.kr,59306,공립,본교,전라남도 장흥군 장평면 등촌길 10 (장평면),061-862-3007,061-862-3173,34.77592945,126.9713513
645,초등학교,장흥군,장흥남초등학교,http://jangheungnam.es.jne.kr,59336,공립,본교,전라남도 장흥군 장흥읍 장흥대로 3298 (장흥읍),061-863-5107,061-863-9551,34.66575774,126.8898032
644,초등학교,장흥군,장흥서초등학교,http://jangheung-seo.es.jne.kr,59331,공립,본교,전라남도 장흥군 장흥읍 칠거리예양로 40,061-863-6601,061-863-6606,34.67482556,126.9017718
643,초등학교,장흥군,장흥초등학교,http://jangheung.es.jne.kr,59321,공립,본교,전라남도 장흥군 장흥읍 의향길 23 (장흥읍),061-862-6801,061-863-1352,34.68371806,126.9073835
642,초등학교,장흥군,회진초등학교,http://hoejin.es.jne.kr,59360,공립,본교,전라남도 장흥군 회진면 회진남구길 7 (회진면),061-867-5032,061-867-8494,34.47994113,126.9356861
609,초등학교,순천시,낙안초등학교,http://nagan.es.jne.kr,57918,공립,본교,"전라남도 순천시 낙안면 동서길 20 (낙안면,낙안초등학교)",061-754-2524,061-754-2538,34.90922515,127.3428726
608,초등학교,순천시,동명초등학교,http://scdm.es.jne.kr,57982,공립,본교,"전라남도 순천시 해룡면 동명초등길 23 (해룡면,동명초등학교)",061-722-2457,061-722-2435,34.94808912,127.5271942
607,초등학교,순천시,동산초등학교,http://scdongsan.es.jne.kr,57906,공립,본교,"전라남도 순천시 서면 순천로 16 (서면,동산초등학교)",061-752-7110,061-751-0301,34.99383703,127.4943075
606,초등학교,순천시,매안초등학교,http://maean.es.jne.kr,58016,공립,본교,"전라남도 순천시 해룡면 좌야로 16 , 매안초등학교 (해룡면)",061-804-0800,061-727-6857,34.93086516,127.5524412
605,초등학교,순천시,별량초등학교,http://byeollyang.es.jne.kr,58033,공립,본교,"전남 순천시 별량면 별량길 58 (별량면,별량초등학교)",061-742-5501,061-742-7359,34.8757508,127.4521151
604,초등학교,순천시,상사초등학교,http://sangsa.es.jne.kr,57919,공립,본교,"전라남도 순천시 상사면 상사초등길 55 (상사면,상사초등학교)",061-745-0966,061-745-3996,34.94379076,127.4453773
603,초등학교,순천시,송광초등학교,http://songgwang.es.jne.kr,57914,공립,본교,"전라남도 순천시 송광면 쌍향수길 1169 (송광면,송광초등학교)",061-754-3570,061-754-4022,34.96121664,127.2669752
602,초등학교,순천시,송산초등학교,http://scsongsan.es.jne.kr,58031,공립,본교,"전라남도 순천시 별량면 송산구기길 13 (별량면,관사)",061-742-5324,061-742-5802,34.85013861,127.4162547
601,초등학교,순천시,순천남산초등학교,http://scns.es.jne.kr,57995,공립,본교,"전라남도 순천시 풍덕새길 89(풍덕동, 순천남산초등학교)",061-740-2100,061-741-0042,34.93854586,127.4953678
600,초등학교,순천시,순천남초등학교,http://suncheonnam.es.jne.kr,57957,공립,본교,"전라남도 순천시 서문로 7 (저전동,순천남초등학교)",061-744-8780,061-741-7577,34.95013769,127.481902
592,초등학교,진도군,고성초등학교,http://jn-goseong.es.jne.kr,58909,공립,본교,"전라남도 진도군 고군면 고성길 2-3 (고군면,고성초등학교)",061-543-1019,061-543-7739,34.49894725,126.3219566
591,초등학교,진도군,군내북초등학교,http://gunnaebuk.es.jne.kr,58900,공립,본교,"전라남도 진도군 군내면 대야길 54 (군내면,군내북초등학교)",061-542-1012,061-542-1013,34.56436734,126.2892593
590,초등학교,진도군,금성초등학교,http://jdgs.es.jne.kr,58902,공립,본교,"전라남도 진도군 군내면 금골길 58 (군내면,금성초등학교)",061-542-4014,061-542-9445,35.34476246,127.0247911
589,초등학교,진도군,석교초등학교,http://seokkyo.es.jne.kr,58942,공립,본교,"전라남도 진도군 임회면 석교길 47-18 (임회면,석교초등학교)",061-543-3165,061-543-9893,34.40639919,126.1921266
588,초등학교,진도군,오산초등학교,http://osan21.es.jne.kr,58908,공립,본교,"전라남도 진도군 고군면 진도대로 288 (고군면,오산초등학교)",061-543-1064,061-543-1320,35.23901695,127.1210521
587,초등학교,진도군,오산초등학교금호도분교장,http://osan21.es.jne.kr,58911,공립,분교,"전라남도 진도군 고군면 금호도길 47 (고군면,오산초교금호도분교)",061-544-4503,061-543-1032,34.41330572,126.3689367
586,초등학교,진도군,의신초등학교,http://uisin.es.jne.kr,58935,공립,본교,"전라남도 진도군 의신면 돈지1길 13 (의신면,의신초등학교)",061-543-4014,061-543-8315,34.44080796,126.2772507
585,초등학교,진도군,의신초등학교모도분교장,http://uisin.es.jne.kr,58936,공립,분교,"전라남도 진도군 의신면 모도길 12-3 (의신면,의동초등학교모도분교장)",061-544-5092,061-544-5125,34.40775537,126.3556005
584,초등학교,진도군,의신초등학교접도분교장,http://uisin.es.jne.kr,58939,공립,분교,"전라남도 진도군 의신면 황모길 25-1 (의신면,접도초등학교)",061-544-4421,061-544-3924,34.38617924,126.2955965
583,초등학교,진도군,조도초등학교,http://jodo.es.jne.kr,58956,공립,본교,"전라남도 진도군 조도면 창유1길 36-14 (조도면,조도초등학교)",061-542-4909,061-542-8490,34.29581903,126.0492442
582,초등학교,진도군,조도초등학교거차분교장,http://jodo.es.jne.kr,58958,공립,분교,"전라남도 진도군 조도면 서거차도1길 42 , 조도초등학교거차분교장",061-544-4873,061-544-4873,34.25282843,125.9180456
581,초등학교,진도군,조도초등학교관사분교장,http://jodo.es.jne.kr,58956,공립,분교,"전라남도 진도군 조도면 관사도길 12 (조도면,조도초등학교)",061-544-5818,061-544-5817,34.30924706,125.9754793
562,초등학교,순천시,순천대석초등학교,http://scdaeseok.es.jne.kr,57987,공립,본교,"전라남도 순천시 기적의도서관2길 52 , 순천대석초등학교 (연향동,대석초등학교)",061-724-2928,061-725-1491,34.9434515,127.5257458
561,초등학교,순천시,순천도사초등학교,http://dosa.es.jne.kr,58026,공립,본교,"전라남도 순천시 순천만길 166 (홍내동,도사초등학교)",061-745-7103,061-745-7106,34.91368215,127.4997618
560,초등학교,순천시,순천봉화초등학교,http://bong-hwa.es.jne.kr,57951,공립,본교,"전라남도 순천시 봉화1길 57 (조례동,봉화초등학교)",061-722-0663,061-722-0466,34.9566731,127.5139052
559,초등학교,순천시,순천부영초등학교,http://buyeong.es.jne.kr,57980,공립,본교,"전라남도 순천시 연향중앙상가길 68 , 순천부영초등학교 (연향동,부영초등학교)",061-721-6900,061-721-6923,34.94685134,127.5199174
558,초등학교,순천시,순천북초등학교,http://suncheonbuk.es.jne.kr,57940,공립,본교,"전라남도 순천시 북정2길 20 (매곡동,순천북초등학교)",061-751-3801,061-753-5297,34.96516412,127.4840572
557,초등학교,순천시,순천비봉초등학교,http://sc-bibong.es.jne.kr,57934,공립,본교,"전라남도 순천시 비봉길 90 (조례동,순천비봉초등학교)",061-720-1890,061-724-2553,34.96653156,127.5187584
556,초등학교,순천시,순천삼산초등학교,http://schsamsan.es.jne.kr,57938,공립,본교,"전라남도 순천시 삼산초등길 39 (석현동,순천삼산초등학교)",061-751-3857,061-753-4491,34.96665798,127.4882663
555,초등학교,순천시,순천성남초등학교,http://scsn.es.jne.kr,57959,공립,본교,"전라남도 순천시 우석로 160 (남정동,성남초등학교)",061-743-7105,061-743-7103,34.94242338,127.489642
554,초등학교,순천시,순천성동초등학교,http://ssd.es.jne.kr,57942,공립,본교,"전라남도 순천시 황금2길 28 (동외동,성동초등학교)",061-755-2003,061-755-2004,34.95433354,127.4866693
553,초등학교,순천시,순천신흥초등학교,http://sc-sinheung.es.jne.kr,57974,공립,본교,"전라남도 순천시 장선배기길 60 , 순천신흥초등학교 (조례동,신흥초등학교)",061-724-9674,061-724-9675,34.95395153,127.5280594
552,초등학교,순천시,순천연향초등학교,http://yeonhy.es.jne.kr,57990,공립,본교,"전라남도 순천시 연향번영길 11 (연향동,연향초등학교)",061-722-6252,061-722-6254,34.94370189,127.5169682
551,초등학교,순천시,순천왕운초등학교,http://wangun.es.jne.kr,57930,공립,본교,"전라남도 순천시 왕지3길 41 (왕지동,순천왕운초등학교)",061-721-1352,061-727-2038,34.9738478,127.5253092
550,초등학교,순천시,순천왕조초등학교,http://wangjo.es.jne.kr,57944,공립,본교,"전라남도 순천시 봉화1길 105 , 순천왕조초등학교",061-722-5744,061-722-5742,34.9606826,127.5138646
549,초등학교,순천시,순천왕지초등학교,http://wangji.es.jne.kr,57970,공립,본교,"전라남도 순천시 연동남3길 8 (조례동,왕지초등학교)",061-724-9507,061-724-9508,34.95705323,127.5344337
548,초등학교,순천시,순천용당초등학교,http://scyd.es.jne.kr,57936,공립,본교,"전라남도 순천시 용당초등길 33-10 (용당동,용당초등학교)",061-755-4230,061-751-4211,34.9755712,127.4899531
547,초등학교,순천시,순천율산초등학교,http://yulsan.es.jne.kr,58003,공립,본교,"전라남도 순천시 율산공원길 10 (연향동,율산초등학교)",061-725-5034,061-725-5035,34.93872908,127.525558
546,초등학교,순천시,순천이수초등학교,http://suncheonisoo.es.jne.kr,57966,공립,본교,"전라남도 순천시 우명길 24 (조례동,이수초등학교)",061-743-8611,061-743-8613,34.95034384,127.51172
545,초등학교,순천시,순천인안초등학교,http://suncheoninan.es.jne.kr,58027,공립,본교,"전라남도 순천시 순천만길 950 (인월동,순천인안초등학교)",061-741-1821,061-742-5814,34.89047815,127.4806694
544,초등학교,순천시,순천조례초등학교,http://scjr21.es.jne.kr,57948,공립,본교,"전라남도 순천시 순광로 15 (조례동,조례초등학교)",061-721-1992,061-722-8477,34.95606324,127.5224805
543,초등학교,순천시,순천중앙초등학교,http://scja.es.jne.kr,57962,공립,본교,"전라남도 순천시 중앙초등길 64 (풍덕동,중앙초등학교)",061-744-4223,061-744-3073,34.94253344,127.5006768
542,초등학교,진도군,조도초등학교대마분교장,http://jodo.es.jne.kr,58958,공립,분교,"전라남도 진도군 조도면 대마도길 26 , 조도초등학교대마분교장",061-544-5698,061-544-6610,34.27131578,125.993895
541,초등학교,진도군,지산초등학교,http://jisanele.es.jne.kr,58950,공립,본교,"전라남도 진도군 지산면 인지독치1길 21-12 (지산면,학교)",061-542-0014,061-542-2174,34.42237208,126.1667795
39,초등학교,목포시,목포부주초등학교,http://mpbj.es.jne.kr,58678,공립,,전라남도 목포시 남악 2로 22번길 37,061-260-2800,061-260-2828,34.80875132,126.4569519
36,초등학교,나주시,빛누리초등학교,http://bnr.es.jne.kr,58217,공립,,전라남도 나주시 한빛로 144,061-338-8773,061-338-8799,35.0299776,126.7857782
31,초등학교,여수시,나진초등학교용창분교장,http://najin.es.jne.kr,59658,공립,분교장,전라남도 여수시 화양면 용문사길 24,061-682-6029,061-682-6426,34.726936,127.6180169
28,초등학교,여수시,여수송현초등학교,http://yssonghyeon.es.jne.kr,59694,공립,,전남 여수시 웅천로 219,061-689-2900,061-692-3566,34.74159417,127.6858029
27,초등학교,목포시,목포백련초등학교,http://mpbr.es.jne.kr,58763,공립,,전라남도 목포시 연산백련로 40,061-802-7108,061-802-7110,34.81841363,126.3898567
23,초등학교,나주시,라온초등학교,http://raon.es.jne.kr,58326,공립,,전라남도 나주시 그린로 93,061-339-1871,061-333-5660,35.01439754,126.7793809
16,초등학교,나주시,한아름초등학교,http://hanareum.es.jne.kr,58329,공립,본교,전라남도 나주시 호수로 134 (빛가람동 848),061-339-9607,061-339-9680,35.01271991,126.7973839
12,초등학교,순천시,신대초등학교,http://sindae.es.jne.kr,58006,공립,본교,전라남도 순천시 해룡면 좌야로 159-10,061-720-0800,061-724-0566,34.93926588,127.5460919
2,초등학교,무안군,무안행복초등학교,http://haengbok.es.jne.kr,58580,공립,,전라남도 무안군 일로읍 오룡중앙동로 38,061-288-5800,061-287-5870,34.806207,126.485975
